LJ007-0178|and when the first municipal authority of our land will be no longer subjected to the reproach of fostering an institution which outrages the rights and feelings of humanity,|and when the first municipal authority of our land will be no longer subjected to the reproach of fostering an institution which outrages the rights and feelings of humanity,
LJ037-0088|Similarly, Virginia Davis had not been shown pictures of anyone prior to the lineup and had not seen either television or the newspapers during the afternoon.|Similarly, Virginia Davis had not been shown pictures of anyone prior to the lineup and had not seen either television or the newspapers during the afternoon.
LJ019-0359|He could in the first place withhold the government grant in aid of prison funds by refusing the certificate to the Treasury upon which the allowance was paid.|He could in the first place withhold the government grant in aid of prison funds by refusing the certificate to the Treasury upon which the allowance was paid.
LJ041-0159|I think you could sit down and argue with him for a number of years, and I don't think you could have changed his mind on that unless you knew why he believed it in the first place.|I think you could sit down and argue with him for a number of years, and I don't think you could have changed his mind on that unless you knew why he believed it in the first place.
LJ019-0183|provided it was henceforth used only for untried prisoners, suggested that Newgate should be entirely reconstructed, and the new building adopted as a model.|provided it was henceforth used only for untried prisoners, suggested that Newgate should be entirely reconstructed, and the new building adopted as a model.
LJ016-0399|Wainwright was allowed a cigar the night before execution, which he smoked in the prison yard, walking up and down with the governor, Mr. Sydney Smith.|Wainwright was allowed a cigar the night before execution, which he smoked in the prison yard, walking up and down with the governor, Mr. Sydney Smith.
LJ041-0031|Oswald praised Khrushchev and suggested that he and McBride join the Communist Party, quote, to take advantage of their social functions, end quote.|Oswald praised Khrushchev and suggested that he and McBride join the Communist Party, quote, to take advantage of their social functions, end quote.
LJ001-0096|have now come into general use and are obviously a great improvement on the ordinary "modern style" in use in England, which is in fact the Bodoni type|have now come into general use and are obviously a great improvement on the ordinary "modern style" in use in England, which is in fact the Bodoni type
LJ013-0174|The bundle found in the dining-room contained, with clothes, various small articles of plate and jewelery which a thief would probably have put into his pocket.|The bundle found in the dining-room contained, with clothes, various small articles of plate and jewelery which a thief would probably have put into his pocket.
LJ019-0203|But the condition of the great city jail was evidently considered a reproach by the city authorities, and a year after the opening of the new "model" at Pentonville,|But the condition of the great city jail was evidently considered a reproach by the city authorities, and a year after the opening of the new "model" at Pentonville,
LJ031-0091|You have to determine which things, which are immediately life threatening and cope with them, before attempting to evaluate the full extent of the injuries.|You have to determine which things, which are immediately life threatening and cope with them, before attempting to evaluate the full extent of the injuries.
LJ002-0021|the grand jury made a special presentment to the Court of Common Council, pointing out that on the debtors' side, which was intended for only 100,|the grand jury made a special presentment to the Court of Common Council, pointing out that on the debtors' side, which was intended for only one hundred,
LJ031-0133|Jack Brooks, Homer Thornberry, and Albert Thomas joined Clifton C. Carter and the group of special agents protecting the Vice President.|Jack Brooks, Homer Thornberry, and Albert Thomas joined Clifton C. Carter and the group of special agents protecting the Vice President.
LJ018-0032|There was no mystery about his departure; he had gone to Canada, by the 'Victoria' sailing ship, starting from the London docks, and bound to New York.|There was no mystery about his departure; he had gone to Canada, by the 'Victoria' sailing ship, starting from the London docks, and bound to New York.
LJ022-0063|to help those who have reached the age of retirement to give up their jobs and thus give to the younger generation greater opportunities for work|to help those who have reached the age of retirement to give up their jobs and thus give to the younger generation greater opportunities for work
LJ010-0062|But they proceeded in all seriousness, and would have shrunk from no outrage or atrocity in furtherance of their foolhardy enterprise.|But they proceeded in all seriousness, and would have shrunk from no outrage or atrocity in furtherance of their foolhardy enterprise.
LJ012-0117|By-and-by the occupant of the room noticed something glittering in the center of the fire, which, to inspect more closely, he took out with the tongs.|By-and-by the occupant of the room noticed something glittering in the center of the fire, which, to inspect more closely, he took out with the tongs.
LJ016-0436|pointing to an aperture for ventilating the cell. On the morning of execution he asked how far it was to the gallows, and was told it was quite close.|pointing to an aperture for ventilating the cell. On the morning of execution he asked how far it was to the gallows, and was told it was quite close.
LJ016-0123|got hold of the step ladder used in lighting the gas, and which under our more careful supervision would have been, as now-a-days, chained up.|got hold of the step ladder used in lighting the gas, and which under our more careful supervision would have been, as now-a-days, chained up.
LJ021-0173|They would have you believe that England has made progress out of her depression by a do-nothing policy, by letting nature take her course.|They would have you believe that England has made progress out of her depression by a do-nothing policy, by letting nature take her course.
LJ010-0090|Hand-grenades were to be thrown into the dining-room, and during the noise and confusion the assassination of the ministers was to be completed,|Hand-grenades were to be thrown into the dining-room, and during the noise and confusion the assassination of the ministers was to be completed,
LJ021-0198|that the Constitution is but a barrier to progress instead of being the broad highway through which alone true progress may be enjoyed.|that the Constitution is but a barrier to progress instead of being the broad highway through which alone true progress may be enjoyed.
LJ047-0187|It was then my plan to interview Marina Oswald in detail concerning both herself and her husband's background. Question:|It was then my plan to interview Marina Oswald in detail concerning both herself and her husband's background. Question:
LJ049-0009|When President and Mrs. Kennedy shook hands with members of the public along the fences surrounding the reception area, they were closely guarded by Secret Service agents|When President and Mrs. Kennedy shook hands with members of the public along the fences surrounding the reception area, they were closely guarded by Secret Service agents
LJ045-0135|but did not issue any such warning or suggest that Marina Oswald defect from the Soviet Union and remain in the United States under FBI protection,|but did not issue any such warning or suggest that Marina Oswald defect from the Soviet Union and remain in the United States under FBI protection,
LJ043-0069|the evidence indicates that Oswald usually told his prospective employers and employment counselors that he had recently been discharged from the Marine Corps.|the evidence indicates that Oswald usually told his prospective employers and employment counselors that he had recently been discharged from the Marine Corps.
LJ044-0098|He did not think Oswald looked like the, quote, type, end quote, that he would have expected to find associating with a group such as the Fair Play for Cuba Committee.|He did not think Oswald looked like the, quote, type, end quote, that he would have expected to find associating with a group such as the Fair Play for Cuba Committee.
LJ030-0132|As the motorcade approached the intersection of Houston and Elm Streets, there was general gratification in the Presidential party about the enthusiastic reception.|As the motorcade approached the intersection of Houston and Elm Streets, there was general gratification in the Presidential party about the enthusiastic reception.
LJ034-0028|The "Rolling Readers" cartons, however, had not been moved by the floor layers and had apparently been taken to the window from their regular position for some particular purpose.|The "Rolling Readers" cartons, however, had not been moved by the floor layers and had apparently been taken to the window from their regular position for some particular purpose.
LJ019-0047|when thoughtful people who concerned themselves closely with social questions were greatly exercised as to the best system of treating the inmates of a jail.|when thoughtful people who concerned themselves closely with social questions were greatly exercised as to the best system of treating the inmates of a jail.
LJ002-0337|could not be made even to look clean while there was no obligation of personal cleanliness on individuals, who often came into the prison in filthy rags.|could not be made even to look clean while there was no obligation of personal cleanliness on individuals, who often came into the prison in filthy rags.
LJ009-0295|who had been a convicted prisoner at York, but who consented to act as hangman when Calcraft was engaged, and no other functionary could be obtained.|who had been a convicted prisoner at York, but who consented to act as hangman when Calcraft was engaged, and no other functionary could be obtained.
LJ012-0095|The jewels had belonged to a Spanish countess recently deceased, who had sent them to England for greater security on the outbreak of the first Carlist war.|The jewels had belonged to a Spanish countess recently deceased, who had sent them to England for greater security on the outbreak of the first Carlist war.
LJ007-0067|stigmatized his often most just strictures on abuses as "a bundle of nonsense," and the aldermen, when he appealed to them for protection and countenance,|stigmatized his often most just strictures on abuses as "a bundle of nonsense," and the aldermen, when he appealed to them for protection and countenance,
LJ028-0027|For ten days you follow down the river, through little villages and black tent encampments, among scenes of strange Arab life which never lose their charm.|For ten days you follow down the river, through little villages and black tent encampments, among scenes of strange Arab life which never lose their charm.
LJ034-0145|Brennan had seen Oswald's picture on television, and he told the Commission that whether this affected his identification, quote, is something I do not know.|Brennan had seen Oswald's picture on television, and he told the Commission that whether this affected his identification, quote, is something I do not know.
LJ046-0039|As the ceremonial head of the Government the President must discharge a wide range of public duties, not only in Washington but throughout the land.|As the ceremonial head of the Government the President must discharge a wide range of public duties, not only in Washington but throughout the land.
LJ050-0226|18 agents are proposed for a rotating pool which will go through an intensive training cycle and also be available to supplement the White House detail|eighteen agents are proposed for a rotating pool which will go through an intensive training cycle and also be available to supplement the White House detail
LJ010-0227|He went from Newgate first to Bethlehem, from which he was removed to Broadmoor on the opening of the great criminal lunatic asylum at that place.|He went from Newgate first to Bethlehem, from which he was removed to Broadmoor on the opening of the great criminal lunatic asylum at that place.
LJ013-0147|who declared that the rough diamond market was in such a depressed condition that they could only afford to give £1750 for stones worth|who declared that the rough diamond market was in such a depressed condition that they could only afford to give one thousand seven fifty pounds for stones worth
LJ046-0252|Although the CIA had on file requests from the Treasury Department for information on the counterfeiting of U.S. currency and certain smuggling matters,|Although the CIA had on file requests from the Treasury Department for information on the counterfeiting of U.S. currency and certain smuggling matters,
LJ002-0243|with jurisdiction to hold pleas in all actions within the prescribed limits. The court was chiefly used for the recovery of small debts under £10|with jurisdiction to hold pleas in all actions within the prescribed limits. The court was chiefly used for the recovery of small debts under ten pounds
LJ007-0227|The inspectors were not to be deterred, however, by any opposition from the earnest discharge of their functions, and continued to report against Newgate.|The inspectors were not to be deterred, however, by any opposition from the earnest discharge of their functions, and continued to report against Newgate.
LJ016-0130|The first intimation of his escape was afforded by the police, who informed the prison authorities next day that a rope was hanging down from the cook-house roof.|The first intimation of his escape was afforded by the police, who informed the prison authorities next day that a rope was hanging down from the cook-house roof.
LJ004-0226|It was also claimed for the more ample and more orderly distribution of victuals, that the general health of the prisoners had greatly improved.|It was also claimed for the more ample and more orderly distribution of victuals, that the general health of the prisoners had greatly improved.
LJ007-0190|Next year we find the inspectors expressing their satisfaction that "the full and faithful exposure which we felt it our duty to make of Newgate|Next year we find the inspectors expressing their satisfaction that "the full and faithful exposure which we felt it our duty to make of Newgate
LJ018-0364|It will be remembered that she made a statement which led to the empaneling of a jury of matrons, who decided that there was no cause for an arrest of judgment.|It will be remembered that she made a statement which led to the empaneling of a jury of matrons, who decided that there was no cause for an arrest of judgment.
LJ041-0125|Mrs. Oswald said that her husband did not say anything about Governor Connally after his return to the United States. She testified, quote,|Mrs. Oswald said that her husband did not say anything about Governor Connally after his return to the United States. She testified, quote,
LJ044-0191|Now there appeared to be no chance to get to Cuba, where he had thought he might find his communist ideal. The U.S. Government would not permit travel there|Now there appeared to be no chance to get to Cuba, where he had thought he might find his communist ideal. The U.S. Government would not permit travel there
LJ017-0049|with morbid curiosity to scan his features and watch his demeanor through the shifting, nicely-balanced phases of his protracted trial.|with morbid curiosity to scan his features and watch his demeanor through the shifting, nicely-balanced phases of his protracted trial.
LJ003-0237|The fees on reception and discharge must be deemed exorbitant, when it is remembered the impoverished class who usually crowded the jail;|The fees on reception and discharge must be deemed exorbitant, when it is remembered the impoverished class who usually crowded the jail;
LJ007-0045|They amused themselves after their own fashion; played all day long at blind-man's-buff and leap-frog, or beat each other with a knotted handkerchief,|They amused themselves after their own fashion; played all day long at blind-man's-buff and leap-frog, or beat each other with a knotted handkerchief,
LJ012-0133|The fraudulent messenger, by the help of young Caspar, established his claim to the boxes, paid the wharfage dues, and carried off the gold-dust.|The fraudulent messenger, by the help of young Caspar, established his claim to the boxes, paid the wharfage dues, and carried off the gold-dust.
LJ012-0238|He fainted, and the warrant of mercy nearly proved his death-blow. The other two looked on at his agitation with an indifference amounting to apathy.|He fainted, and the warrant of mercy nearly proved his death-blow. The other two looked on at his agitation with an indifference amounting to apathy.
LJ004-0006|Howard's energy and devotion were rewarded by lively sympathy, but the desire to improve which followed his exposures was but short-lived.|Howard's energy and devotion were rewarded by lively sympathy, but the desire to improve which followed his exposures was but short-lived.
LJ008-0075|She is described as a well-made little woman, something more than thirty years of age, of a pale complexion and not disagreeable features.|She is described as a well-made little woman, something more than thirty years of age, of a pale complexion and not disagreeable features.
LJ017-0079|Meanwhile the bill discounters who held the forged acceptances, with other promissory notes, began to clamor for payment, and talk of issuing writs.|Meanwhile the bill discounters who held the forged acceptances, with other promissory notes, began to clamor for payment, and talk of issuing writs.
LJ041-0145|he had more protection than usual. It would appear, therefore, that to the extent Oswald's undesirable discharge affected his motivation,|he had more protection than usual. It would appear, therefore, that to the extent Oswald's undesirable discharge affected his motivation,
LJ011-0101|Hunton tried to fly the country on the detection of the fraud, but was arrested at Plymouth just as he was on the point of leaving England in the New York packet.|Hunton tried to fly the country on the detection of the fraud, but was arrested at Plymouth just as he was on the point of leaving England in the New York packet.
LJ021-0113|or whether their effect may have been to prevent that volume of production which would make possible lower prices and increased employment.|or whether their effect may have been to prevent that volume of production which would make possible lower prices and increased employment.
LJ026-0157|This process is, however, obscured during the day because of the oxygen freed in the manufacture of starch which goes on at that time.|This process is, however, obscured during the day because of the oxygen freed in the manufacture of starch which goes on at that time.
LJ029-0119|It afforded us a chance to have alternative routes if something happened on the motorcade route. It was the type of suburban area a good part of the way|It afforded us a chance to have alternative routes if something happened on the motorcade route. It was the type of suburban area a good part of the way
LJ032-0019|Shortly after the Mannlicher-Carcano rifle was found on the sixth floor of the Texas School Book Depository Building, agents of the FBI|Shortly after the Mannlicher-Carcano rifle was found on the sixth floor of the Texas School Book Depository Building, agents of the FBI
LJ045-0090|He was very much interested in autobiographical works of outstanding statesmen of the United States, to whom his wife thought he compared himself.|He was very much interested in autobiographical works of outstanding statesmen of the United States, to whom his wife thought he compared himself.
LJ049-0033|to move into the passenger section without hindrance or delay. Had the vehicle been so designed it is possible that an agent riding in the front seat|to move into the passenger section without hindrance or delay. Had the vehicle been so designed it is possible that an agent riding in the front seat
LJ003-0169|Prisoners who could afford it sometimes paid for four beds, at the rate of twenty-eight shillings, and so secured the luxury of a private room.|Prisoners who could afford it sometimes paid for four beds, at the rate of twenty-eight shillings, and so secured the luxury of a private room.
LJ033-0131|Frazier's view of the bag was from the rear. He continually advised that he was not paying close attention. For example, he said, quote,|Frazier's view of the bag was from the rear. He continually advised that he was not paying close attention. For example, he said, quote,
LJ038-0230|The county jail is at the corner of Houston and Main Streets, quote, right in the beginning of the city, end quote, after one travels through the underpass.|The county jail is at the corner of Houston and Main Streets, quote, right in the beginning of the city, end quote, after one travels through the underpass.
LJ047-0057|until March 1963, the FBI continued to accumulate information regarding Oswald but engaged in no active investigation.|until March nineteen sixty-three, the FBI continued to accumulate information regarding Oswald but engaged in no active investigation.
LJ049-0098|In 1902 bills passed both Houses of Congress but failed of enactment when the Senate refused to accept the conference report.|In nineteen oh two bills passed both Houses of Congress but failed of enactment when the Senate refused to accept the conference report.
LJ017-0078|Palmer tried to get a new insurance on the life of a hanger-on, one Bates, but no office would accept it, no doubt greatly to Bates's longevity.|Palmer tried to get a new insurance on the life of a hanger-on, one Bates, but no office would accept it, no doubt greatly to Bates's longevity.
LJ017-0244|The murders were perpetrated on the 10th September, and the ship continued her voyage for nearly three weeks, meeting and speaking one ship only.|The murders were perpetrated on the tenth September, and the ship continued her voyage for nearly three weeks, meeting and speaking one ship only.
LJ046-0069|I think he felt very strongly that the President ought to get out of Washington, and go meet the people on a regular basis. End quote.|I think he felt very strongly that the President ought to get out of Washington, and go meet the people on a regular basis. End quote.
LJ047-0108|During the interview Quigley obtained background information from Oswald which was inconsistent with information already in the Bureau's possession.|During the interview Quigley obtained background information from Oswald which was inconsistent with information already in the Bureau's possession.
LJ048-0004|After summarizing the Bureau's investigative interest in Oswald prior to the assassination, J. Edgar Hoover concluded that, quote,|After summarizing the Bureau's investigative interest in Oswald prior to the assassination, J. Edgar Hoover concluded that, quote,
LJ006-0209|the donation of a philanthropic gentleman, Captain Brown, but these, particularly the Bibles, bore little appearance of having been used.|the donation of a philanthropic gentleman, Captain Brown, but these, particularly the Bibles, bore little appearance of having been used.
LJ024-0127|You who know me can have no fear that I would tolerate the destruction by any branch of government of any part of our heritage of freedom.|You who know me can have no fear that I would tolerate the destruction by any branch of government of any part of our heritage of freedom.
LJ016-0215|The mark was valued at thirteenpence halfpenny, or rather more than the shilling, which from time immemorial had been the hangman's wages.|The mark was valued at thirteenpence halfpenny, or rather more than the shilling, which from time immemorial had been the hangman's wages.
LJ036-0040|In a later interview, Jones confirmed that he had exchanged words with a woman passenger on the bus during the ride south on Marsalis.|In a later interview, Jones confirmed that he had exchanged words with a woman passenger on the bus during the ride south on Marsalis.
LJ038-0233|He showed her a notebook 3 days later containing photographs of General Walker's home and a map of the area where the house was located.|He showed her a notebook three days later containing photographs of General Walker's home and a map of the area where the house was located.
LJ007-0199|baths, fumigating places for clothing, wash-house, and the removal of dust-bins, completed the new arrangements in the main prison.|baths, fumigating places for clothing, wash-house, and the removal of dust-bins, completed the new arrangements in the main prison.
LJ042-0046|This should answer your question, and also give you a glimpse of my way of thinking. So you speak of advantages. Do you think that is why I am here?|This should answer your question, and also give you a glimpse of my way of thinking. So you speak of advantages. Do you think that is why I am here?
LJ038-0295|An official of this church told FBI agents that services are held every Wednesday at the church except during the month of August.|An official of this church told FBI agents that services are held every Wednesday at the church except during the month of August.
LJ002-0188|being often obliged to pay a high rent for a bed at the coffee-house or in some room which was vacated by its regular occupant.|being often obliged to pay a high rent for a bed at the coffee-house or in some room which was vacated by its regular occupant.
LJ028-0269|One even shouted to them and said, "Why sit ye there, Persians? Why do ye not go back to your homes? Till mules foal ye will not take our city!"|One even shouted to them and said, "Why sit ye there, Persians? Why do ye not go back to your homes? Till mules foal ye will not take our city!"
LJ029-0076|On November 4, Gerald A. Behn, agent in charge of the White House detail, asked Sorrels to examine three potential sites for the luncheon.|On November four, Gerald A. Behn, agent in charge of the White House detail, asked Sorrels to examine three potential sites for the luncheon.
LJ003-0283|It was not strange, therefore, that the inmates of Newgate should turn their unoccupied brains and idle hands to all manner of mischief;|It was not strange, therefore, that the inmates of Newgate should turn their unoccupied brains and idle hands to all manner of mischief;
LJ017-0246|the mutineers took command of the ship, put her about till night-fall, by which time they had scuttled her, got out the boats, and all left the ship.|the mutineers took command of the ship, put her about till night-fall, by which time they had scuttled her, got out the boats, and all left the ship.
LJ030-0204|Special Agent Hill was scanning the few people standing on the south side of Elm Street after the motorcade had turned off Houston Street.|Special Agent Hill was scanning the few people standing on the south side of Elm Street after the motorcade had turned off Houston Street.
LJ002-0107|Quote, On the top of the jail, continues Neild, are a watch-house and a sentry-box, where two or more guards, with dogs and firearms,|Quote, On the top of the jail, continues Neild, are a watch-house and a sentry-box, where two or more guards, with dogs and firearms,
LJ008-0093|At the execution of Governor Wall, in 1802, the furious hatred of the mob was plainly apparent in their appalling cries.|At the execution of Governor Wall, in eighteen oh two, the furious hatred of the mob was plainly apparent in their appalling cries.
LJ018-0352|but there was no doubt of his guilt, as the Lord Chief Justice told him, while expressing great regret at his rash assertion.|but there was no doubt of his guilt, as the Lord Chief Justice told him, while expressing great regret at his rash assertion.
LJ001-0105|America has produced a good many showy books, the typography, paper, and illustrations of which are, however, all wrong,|America has produced a good many showy books, the typography, paper, and illustrations of which are, however, all wrong,
LJ046-0165|Most of these cases involved persons who used threatening language in communications to or about the President.|Most of these cases involved persons who used threatening language in communications to or about the President.
LJ013-0233|The bed was searched, but no piece of sharpened wood was found. It was thought that it might have been lost in changing the mattresses.|The bed was searched, but no piece of sharpened wood was found. It was thought that it might have been lost in changing the mattresses.
LJ036-0032|So I gave her a transfer and opened the door and she was going out the gentleman I had picked up about two blocks [back]|So I gave her a transfer and opened the door and she was going out the gentleman I had picked up about two blocks [back]
LJ008-0103|who had just arrived from the purlieus of Black Boy Alley, woebegone as Romeo's apothecary, exclaiming,|who had just arrived from the purlieus of Black Boy Alley, woebegone as Romeo's apothecary, exclaiming,
LJ029-0017|Moreover, he looked forward to the public appearances which he personally enjoyed. The basic decision on the November trip to Texas was made at a meeting of President Kennedy,|Moreover, he looked forward to the public appearances which he personally enjoyed. The basic decision on the November trip to Texas was made at a meeting of President Kennedy,
