LJ007-0178|and when the first municipal authority of our land will be no longer subjected to the reproach of fostering an institution which outrages the rights and feelings of humanity,|and when the first municipal authority of our land will be no longer subjected to the reproach of fostering an institution which outrages the rights and feelings of humanity,
LJ029-0173|beginning on September 13, when the Times-Herald announced in a front page article that President Kennedy was planning a brief 1-day tour of four Texas cities|beginning on September thirteen, when the Times-Herald announced in a front page article that President Kennedy was planning a brief one-day tour of four Texas cities
LJ037-0083|Barbara Jeanette and Virginia Davis viewed a group of four men in a lineup and each one picked Oswald as the man who crossed their lawn while emptying his pistol.|Barbara Jeanette and Virginia Davis viewed a group of four men in a lineup and each one picked Oswald as the man who crossed their lawn while emptying his pistol.
LJ007-0151|and his connection with them is confirmed by that devotion and generosity towards their paramours in adversity for which these otherwise degraded women are remarkable.|and his connection with them is confirmed by that devotion and generosity towards their paramours in adversity for which these otherwise degraded women are remarkable.
LJ017-0007|It will be remembered that as far back as the reign of Henry VIII. a new and most cruel penalty was devised for the punishment of the Bishop of Rochester's cook,|It will be remembered that as far back as the reign of Henry the eighth a new and most cruel penalty was devised for the punishment of the Bishop of Rochester's cook,
LJ045-0182|Instead of returning to Irving on November 15 for his customary weekend visit, he remained in Dallas at his wife's suggestion because of the birthday party.|Instead of returning to Irving on November fifteen for his customary weekend visit, he remained in Dallas at his wife's suggestion because of the birthday party.
LJ050-0234|It has used other Treasury law enforcement agents on special experiments in building and route surveys in places to which the President frequently travels.|It has used other Treasury law enforcement agents on special experiments in building and route surveys in places to which the President frequently travels.
LJ006-0271|which would have greatly helped to keep out bad characters. Some idea of the difficulty and inconvenience of these lax regulations as regards visiting,|which would have greatly helped to keep out bad characters. Some idea of the difficulty and inconvenience of these lax regulations as regards visiting,
LJ016-0056|running a great risk of discovery as he passed by a lot of workmen at Tyler's manufactory in Warwick Square, which had formerly been the College of Physicians.|running a great risk of discovery as he passed by a lot of workmen at Tyler's manufactory in Warwick Square, which had formerly been the College of Physicians.
LJ039-0208|this was because of a defect in the scope which was recognized by the FBI agents and which they could have compensated for if they were aiming to hit a bull's-eye.|this was because of a defect in the scope which was recognized by the FBI agents and which they could have compensated for if they were aiming to hit a bull's-eye.
LJ041-0090|It wasn't anything extreme. I wouldn't go as far as to call it, call him a paranoid, but a definite tendency there was in that direction, I think, end quote.|It wasn't anything extreme. I wouldn't go as far as to call it, call him a paranoid, but a definite tendency there was in that direction, I think, end quote.
LJ044-0123|Stating that he had used his "position" with what he claimed to be the local branch of the Fair Play for Cuba Committee to, quote, foster communist ideals, end quote,|Stating that he had used his "position" with what he claimed to be the local branch of the Fair Play for Cuba Committee to, quote, foster communist ideals, end quote,
LJ047-0050|Oswald again agreed to advise the FBI if he were approached under suspicious circumstances; however, he deprecated the possibility of this happening,|Oswald again agreed to advise the FBI if he were approached under suspicious circumstances; however, he deprecated the possibility of this happening,
LJ050-0076|The problem is aggravated by the necessity that the Service obtain the assistance of local law enforcement officials in evaluating the information which it receives|The problem is aggravated by the necessity that the Service obtain the assistance of local law enforcement officials in evaluating the information which it receives
LJ033-0179|since the original bag had been discolored during various laboratory examinations and could not be used for valid identification by witnesses.|since the original bag had been discolored during various laboratory examinations and could not be used for valid identification by witnesses.
LJ006-0245|After severe suffering prolonged for many months, the inflammation was subdued, but the cartilage of the knee-joint was destroyed, and he was crippled for life.|After severe suffering prolonged for many months, the inflammation was subdued, but the cartilage of the knee-joint was destroyed, and he was crippled for life.
LJ007-0051|The brutal callousness of the bulk of the inmates of the press-yard may be gathered from the prison punishment-book, which frequently recorded such entries as the following:|The brutal callousness of the bulk of the inmates of the press-yard may be gathered from the prison punishment-book, which frequently recorded such entries as the following:
LJ037-0033|When questioned by police officers on the evening of November 22, Benavides told them that he did not think that he could identify the man who fired the shots.|When questioned by police officers on the evening of November twenty-two, Benavides told them that he did not think that he could identify the man who fired the shots.
LJ039-0049|He was the kind of person who could try and wound somebody in that way. Possibly he didn't want to go out at all but was just doing this all as a sort of joke,|He was the kind of person who could try and wound somebody in that way. Possibly he didn't want to go out at all but was just doing this all as a sort of joke,
LJ040-0006|The Commission has considered many possible motives for the assassination, including those which might flow from Oswald's commitment to Marxism or communism,|The Commission has considered many possible motives for the assassination, including those which might flow from Oswald's commitment to Marxism or communism,
LJ041-0152|Oswald studied Marxism after he joined the Marines and his sympathies in that direction and for the Soviet Union appear to have been widely known,|Oswald studied Marxism after he joined the Marines and his sympathies in that direction and for the Soviet Union appear to have been widely known,
LJ046-0199|The general files of PRS were not indexed by geographic location and were of little use in preparing for a Presidential visit to a specific locality.|The general files of PRS were not indexed by geographic location and were of little use in preparing for a Presidential visit to a specific locality.
LJ048-0125|the precautions taken for the President's trip were the usual safeguards employed on trips of this kind in the United States during the previous year, end quote.|the precautions taken for the President's trip were the usual safeguards employed on trips of this kind in the United States during the previous year, end quote.
LJ017-0137|In the latter hope he was happily disappointed. But as this case is beyond my subject, I merely mention it as one of the group already referred to.|In the latter hope he was happily disappointed. But as this case is beyond my subject, I merely mention it as one of the group already referred to.
LJ026-0038|the fact of the animal and vegetable kingdoms being related to one another like two trees united at the roots may be accounted for by the hypothesis that|the fact of the animal and vegetable kingdoms being related to one another like two trees united at the roots may be accounted for by the hypothesis that
LJ030-0030|President and Mrs. Kennedy walked along a chain-link fence at the reception area greeting a large crowd of spectators that had gathered behind it.|President and Mrs. Kennedy walked along a chain-link fence at the reception area greeting a large crowd of spectators that had gathered behind it.
LJ039-0024|She stated that it was not physical force which kept him from leaving the house. Quote, I couldn't keep him from going out if he really wanted to, end quote.|She stated that it was not physical force which kept him from leaving the house. Quote, I couldn't keep him from going out if he really wanted to, end quote.
LJ043-0122|who had previously interviewed Oswald, saw him on television and heard a radio debate in which he engaged on August 21, 1963.|who had previously interviewed Oswald, saw him on television and heard a radio debate in which he engaged on August twenty-one, nineteen sixty-three.
LJ043-0177|and his Communist and Socialist Worker's Party newspapers would probably have appeared on the front pages of newspapers or magazines all over the country,|and his Communist and Socialist Worker's Party newspapers would probably have appeared on the front pages of newspapers or magazines all over the country,
LJ006-0030|the great architectural experiment which grew out of the strong representations of Jeremy Bentham and others, and was the first national recognition of the principle|the great architectural experiment which grew out of the strong representations of Jeremy Bentham and others, and was the first national recognition of the principle
LJ016-0329|a bill was introduced by Mr. Hibbert, M.P., and accepted by the Government, providing for the future carrying out of executions within prisons.|a bill was introduced by Mr. Hibbert, M.P., and accepted by the Government, providing for the future carrying out of executions within prisons.
LJ019-0085|the prisoners might be supervised and watched at every step, and made liable to punishment for a trifling breach of an irksome code of regulations,|the prisoners might be supervised and watched at every step, and made liable to punishment for a trifling breach of an irksome code of regulations,
LJ030-0130|The spectators were still thickly congregated in front of the buildings which lined the east side of Houston Street, but the crowd thinned abruptly along Elm Street,|The spectators were still thickly congregated in front of the buildings which lined the east side of Houston Street, but the crowd thinned abruptly along Elm Street,
LJ032-0063|Since the rifle was shipped from Chicago on March 20, 1963, it was received in Dallas during the period when Oswald rented and used the box.|Since the rifle was shipped from Chicago on March twenty, nineteen sixty-three, it was received in Dallas during the period when Oswald rented and used the box.
LJ040-0170|because he didn't make friends with the boys in the neighborhood. She thought that he, quote, withdrew into a completely solitary and detached existence|because he didn't make friends with the boys in the neighborhood. She thought that he, quote, withdrew into a completely solitary and detached existence
LJ002-0079|Its name and its situation were the same as those of the old place of carrying out the terrible sentence inflicted on accused persons who stood mute.|Its name and its situation were the same as those of the old place of carrying out the terrible sentence inflicted on accused persons who stood mute.
LJ011-0065|When led out on the morning of his execution, these two last-named gentlemen each took hold of one of his arms, and so accompanied him to the scaffold.|When led out on the morning of his execution, these two last-named gentlemen each took hold of one of his arms, and so accompanied him to the scaffold.
LJ016-0377|The older officers, with several of whom I have conversed, have thus had unusual opportunities of watching the demeanor of murderers both before trial|The older officers, with several of whom I have conversed, have thus had unusual opportunities of watching the demeanor of murderers both before trial
LJ019-0229|This block was completed in 1859, after which the hitherto unavoidable and long-continued promiscuous association of prisoners|This block was completed in eighteen fifty-nine, after which the hitherto unavoidable and long-continued promiscuous association of prisoners
LJ019-0264|and it was decidedly of opinion that in all short sentences the hard labor of the tread-wheel, crank, and so forth should be the invariable rule.|and it was decidedly of opinion that in all short sentences the hard labor of the tread-wheel, crank, and so forth should be the invariable rule.
LJ029-0175|Both Dallas papers cited White House sources on September 26 as confirming the President's intention to visit Texas on November 21 and 22,|Both Dallas papers cited White House sources on September twenty-six as confirming the President's intention to visit Texas on November twenty-one and twenty-two,
LJ032-0238|Marina Oswald testified that the photographs were taken on a Sunday about 2 weeks before the attempted shooting of Maj. Gen. Edwin A. Walker|Marina Oswald testified that the photographs were taken on a Sunday about two weeks before the attempted shooting of Maj. Gen. Edwin A. Walker
LJ032-0275|the Commission concluded that the rifle used to assassinate President Kennedy and wound Governor Connally was owned and possessed by Lee Harvey Oswald.|the Commission concluded that the rifle used to assassinate President Kennedy and wound Governor Connally was owned and possessed by Lee Harvey Oswald.
LJ043-0108|Oswald's employment problems became more difficult. He left his wife and child at the home of a friend, Mrs. Ruth Paine, of Irving, Texas.|Oswald's employment problems became more difficult. He left his wife and child at the home of a friend, Mrs. Ruth Paine, of Irving, Texas.
LJ045-0248|He also had demonstrated a capacity to act decisively and without regard to the consequences when such action would further his aims of the moment.|He also had demonstrated a capacity to act decisively and without regard to the consequences when such action would further his aims of the moment.
LJ048-0110|Since the President was to be at the Trade Mart longer than at any other location in Dallas and in view of the security hazards presented by the building,|Since the President was to be at the Trade Mart longer than at any other location in Dallas and in view of the security hazards presented by the building,
LJ048-0273|that under ordinary circumstances he would have taken disciplinary action against those agents who had been drinking in clear violation of the regulation.|that under ordinary circumstances he would have taken disciplinary action against those agents who had been drinking in clear violation of the regulation.
LJ050-0173|that coordination might be achieved to a greater extent than seems now to be contemplated, without interference with the primary mission of each agency involved.|that coordination might be achieved to a greater extent than seems now to be contemplated, without interference with the primary mission of each agency involved.
LJ050-0176|to establish liaison with local intelligence gathering agencies and to provide for the immediate evaluation of information received from them.|to establish liaison with local intelligence gathering agencies and to provide for the immediate evaluation of information received from them.
LJ050-0268|The Service should negotiate a memorandum of understanding with each agency that has been assisting it and from which it can expect to need help in the future.|The Service should negotiate a memorandum of understanding with each agency that has been assisting it and from which it can expect to need help in the future.
LJ006-0125|It was not strange that he should sometimes misuse his power, and when prisoners were not to be cajoled into securing his legal services,|It was not strange that he should sometimes misuse his power, and when prisoners were not to be cajoled into securing his legal services,
LJ019-0026|of course with the added improvements following longer experience, of the pattern originated by the architectural genius of Sir Joshua Jebb.|of course with the added improvements following longer experience, of the pattern originated by the architectural genius of Sir Joshua Jebb.
LJ032-0202|Two pictures were taken. The Commission has concluded that the rifle shown in these pictures is the same rifle which was found on the sixth floor of the Depository Building|Two pictures were taken. The Commission has concluded that the rifle shown in these pictures is the same rifle which was found on the sixth floor of the Depository Building
LJ033-0044|In the garage were the personal belongings of the Oswald family including, as the evidence has shown, the rifle wrapped in the old brown and green blanket.|In the garage were the personal belongings of the Oswald family including, as the evidence has shown, the rifle wrapped in the old brown and green blanket.
LJ041-0114|3 months prior to his regularly scheduled separation date, ostensibly to care for his mother who had been injured in an accident at her work.|three months prior to his regularly scheduled separation date, ostensibly to care for his mother who had been injured in an accident at her work.
LJ044-0118|He anticipated that the full disclosure of his defection would hinder him in, quote, the struggle for progress and freedom in the United States, end quote.|He anticipated that the full disclosure of his defection would hinder him in, quote, the struggle for progress and freedom in the United States, end quote.
LJ047-0241|that the FBI had known about Oswald and, in particular, of his presence in Dallas and his employment at the Texas School Book Depository Building.|that the FBI had known about Oswald and, in particular, of his presence in Dallas and his employment at the Texas School Book Depository Building.
LJ049-0181|that too much emphasis is placed by both on the investigation of specific threats by individuals and not enough on dangers from other sources.|that too much emphasis is placed by both on the investigation of specific threats by individuals and not enough on dangers from other sources.
LJ005-0299|The whole question was again dealt with in Lord John Russell's bill for the reform of the municipal corporations, and with a more liberal election of town councilors,|The whole question was again dealt with in Lord John Russell's bill for the reform of the municipal corporations, and with a more liberal election of town councilors,
LJ007-0110|The rest were detained for more than a month, it being considered that they were the most guilty, as being either professional agents, who advised the others to abscond,|The rest were detained for more than a month, it being considered that they were the most guilty, as being either professional agents, who advised the others to abscond,
LJ009-0155|drawn to this terrible exhibition by the example of his father, the more celebrated Edmund Kean, who had witnessed the execution of Thistlewood|drawn to this terrible exhibition by the example of his father, the more celebrated Edmund Kean, who had witnessed the execution of Thistlewood
LJ011-0007|and was told by Mr. Fauntleroy that the lady had desired him to sell out, "which I have done," added the fraudulent banker, "and here are the proceeds,"|and was told by Mr. Fauntleroy that the lady had desired him to sell out, "which I have done," added the fraudulent banker, "and here are the proceeds,"
LJ017-0013|so called after its inventress, a Roman woman named Toffana, and which was so widely adopted by ladies anxious to get rid of their husbands,|so called after its inventress, a Roman woman named Toffana, and which was so widely adopted by ladies anxious to get rid of their husbands,
LJ019-0391|to close useless prisons, and to insure that uniformity of system which all thoughtful persons had long admitted to be of paramount importance|to close useless prisons, and to insure that uniformity of system which all thoughtful persons had long admitted to be of paramount importance
LJ031-0071|described a large, gaping wound in the right rear part of the head, with substantial damage and exposure of brain tissue, and a considerable loss of blood.|described a large, gaping wound in the right rear part of the head, with substantial damage and exposure of brain tissue, and a considerable loss of blood.
LJ033-0119|Moreover, in an interview on December 1, 1963, with agents of the FBI, Frazier had marked the point on the back seat of his car|Moreover, in an interview on December one, nineteen sixty-three, with agents of the FBI, Frazier had marked the point on the back seat of his car
LJ044-0100|Following the disclosure of his defection, Oswald sought advice from the Communist Party, U.S.A., concerning his Fair Play for Cuba activity.|Following the disclosure of his defection, Oswald sought advice from the Communist Party, U.S.A., concerning his Fair Play for Cuba activity.
LJ045-0140|The arguments he used to justify his use of the alias suggest that Oswald may have come to think that the whole world was becoming involved|The arguments he used to justify his use of the alias suggest that Oswald may have come to think that the whole world was becoming involved
LJ002-0322|Share in the weekly allowance of meat might also be denied to debtors who had not paid "garnish," as well as in the weekly grant from the charitable fund.|Share in the weekly allowance of meat might also be denied to debtors who had not paid "garnish," as well as in the weekly grant from the charitable fund.
LJ005-0165|They were so radically bad that reform seemed hopeless, and it was thought wiser not to bring them under provisions which clearly could not be enforced.|They were so radically bad that reform seemed hopeless, and it was thought wiser not to bring them under provisions which clearly could not be enforced.
LJ006-0057|Not only were the wards thus needlessly crammed, and for no reason but the niggardliness of the corporation which refused a proper supply of bedding|Not only were the wards thus needlessly crammed, and for no reason but the niggardliness of the corporation which refused a proper supply of bedding
LJ008-0094|His appearance on the scaffold was the signal for three prolonged shouts from an innumerable populace, "the brutal effusion of one common sentiment."|His appearance on the scaffold was the signal for three prolonged shouts from an innumerable populace, "the brutal effusion of one common sentiment."
LJ012-0067|But Mrs. Solomons could not resist the temptation to dabble in stolen goods, and she was found shipping watches of the wrong category to New York.|But Mrs. Solomons could not resist the temptation to dabble in stolen goods, and she was found shipping watches of the wrong category to New York.
LJ016-0023|the wounds broke open and bled profusely while the last dread penalty was being performed, to the manifest excitement and indignation of the crowd.|the wounds broke open and bled profusely while the last dread penalty was being performed, to the manifest excitement and indignation of the crowd.
LJ016-0421|brutal creature who showed no remorse, but was subject to fits of ungovernable passion, when she broke out into language the most appalling.|brutal creature who showed no remorse, but was subject to fits of ungovernable passion, when she broke out into language the most appalling.
LJ035-0040|As Baker reached the second floor, he was about 20 feet from the vestibule door. He intended to continue around to his left toward the stairway going up|As Baker reached the second floor, he was about twenty feet from the vestibule door. He intended to continue around to his left toward the stairway going up
LJ044-0204|prominently reported President Kennedy as having, quote, all but invited the Cuban people today to overthrow Fidel Castro's Communist regime|prominently reported President Kennedy as having, quote, all but invited the Cuban people today to overthrow Fidel Castro's Communist regime
LJ002-0308|nor was non-payment made a pretext for further imprisonment, thanks to the humanity of the jailer, or the funds provided by various charities.|nor was non-payment made a pretext for further imprisonment, thanks to the humanity of the jailer, or the funds provided by various charities.
LJ005-0128|The interior of one prison was illuminated throughout with gas, -- still a novelty, which had been generally adopted in London only four years previously,|The interior of one prison was illuminated throughout with gas, -- still a novelty, which had been generally adopted in London only four years previously,
LJ008-0158|The pressure soon became so frightful that many would have willingly escaped from the crowd; but their attempts only increased the general confusion.|The pressure soon became so frightful that many would have willingly escaped from the crowd; but their attempts only increased the general confusion.
LJ011-0080|His first forgery was the marvelous imitation of the signature of the Hon. Mr. Neville, M.P., who wrote an extremely cramped and curious hand.|His first forgery was the marvelous imitation of the signature of the Hon. Mr. Neville, M.P., who wrote an extremely cramped and curious hand.
LJ012-0100|Some ham sandwiches, several cigar ends, and two empty champagne bottles were found on the premises next day, showing how they had passed their time.|Some ham sandwiches, several cigar ends, and two empty champagne bottles were found on the premises next day, showing how they had passed their time.
LJ019-0137|The prison population of Newgate was still subject to great fluctuations, but it seldom rose above two hundred and fifty or three hundred|The prison population of Newgate was still subject to great fluctuations, but it seldom rose above two hundred and fifty or three hundred
LJ020-0024|knead and set for risings first and second, as you have already been instructed. This sponge will be found especially useful in making Graham Bread.|knead and set for risings first and second, as you have already been instructed. This sponge will be found especially useful in making Graham Bread.
LJ028-0416|(if man may speak so confidently of His great impenetrable counsels), for an eternal Testimony of His great work in the confusion of Man's pride,|(if man may speak so confidently of His great impenetrable counsels), for an eternal Testimony of His great work in the confusion of Man's pride,
LJ038-0149|During the first interrogation on November 22, Fritz asked Oswald to account for himself at the time the President was shot.|During the first interrogation on November twenty-two, Fritz asked Oswald to account for himself at the time the President was shot.
LJ047-0218|had discussed the President's visit on several occasions, including the regular biweekly conference on the morning of November 22|had discussed the President's visit on several occasions, including the regular biweekly conference on the morning of November twenty-two
LJ008-0242|famous in the annals of Newgate for the hardihood they had displayed in the hour of execution, when they terminated their career of crime at the gallows.|famous in the annals of Newgate for the hardihood they had displayed in the hour of execution, when they terminated their career of crime at the gallows.
LJ009-0129|that many of the kneeling men or boys laughed while they knelt, pinched each other, and, when they could do so without fear of being seen by any officer of the prison,|that many of the kneeling men or boys laughed while they knelt, pinched each other, and, when they could do so without fear of being seen by any officer of the prison,
LJ012-0124|One was occupied by the Portuguese ambassador, who lost a quantity of jewelery from an escritoire, and his neighbors lost plate and cash.|One was occupied by the Portuguese ambassador, who lost a quantity of jewelery from an escritoire, and his neighbors lost plate and cash.
LJ014-0106|The lime had done its work so rapidly that the features would have been indistinguishable but for the prominent chin and a set of false teeth.|The lime had done its work so rapidly that the features would have been indistinguishable but for the prominent chin and a set of false teeth.
LJ019-0350|The funds necessary would be advanced by the Public Works Loan Commissioners, and the interest might be charged against the county or borough rates.|The funds necessary would be advanced by the Public Works Loan Commissioners, and the interest might be charged against the county or borough rates.
LJ019-0361|who was bound to report any deficiencies and abuses he might find at his periodical visits. The Secretary of State might go further.|who was bound to report any deficiencies and abuses he might find at his periodical visits. The Secretary of State might go further.
LJ029-0028|Everyone agreed that, if there was sufficient time, a motorcade through downtown Dallas would be the best way for the people to see their President.|Everyone agreed that, if there was sufficient time, a motorcade through downtown Dallas would be the best way for the people to see their President.
LJ029-0073|that the President would arrive and depart from Dallas' Love Field; that a motorcade through the downtown area of Dallas to the luncheon site should be arranged;|that the President would arrive and depart from Dallas' Love Field; that a motorcade through the downtown area of Dallas to the luncheon site should be arranged;
LJ044-0093|and was extremely believable before this. We thought the fellow could probably get quite a few members if he was really indeed serious about getting members.|and was extremely believable before this. We thought the fellow could probably get quite a few members if he was really indeed serious about getting members.
LJ048-0116|Agent Lawson was not given written instructions concerning the Dallas trip or advice about any peculiar problems which it might involve;|Agent Lawson was not given written instructions concerning the Dallas trip or advice about any peculiar problems which it might involve;
