LJ007-0178|and when the first municipal authority of our land will be no longer subjected to the reproach of fostering an institution which outrages the rights and feelings of humanity,|and when the first municipal authority of our land will be no longer subjected to the reproach of fostering an institution which outrages the rights and feelings of humanity,
LJ049-0147|This arrangement would provide a continuing high-level contact for agencies that may wish to consult respecting particular protective measures.|This arrangement would provide a continuing high-level contact for agencies that may wish to consult respecting particular protective measures.
LJ001-0169|The paper used for printing the small highly ornamented French service-books about the beginning of the sixteenth century is a model in this respect,|The paper used for printing the small highly ornamented French service-books about the beginning of the sixteenth century is a model in this respect,
LJ005-0046|The good it tried to do took active shape in the establishment of temporary refuges -- at Hoxton for males, and in the Hackney Road for females|The good it tried to do took active shape in the establishment of temporary refuges -- at Hoxton for males, and in the Hackney Road for females
LJ009-0150|So far as I can find, Courvoisier was the last condemned criminal who was thus exhibited to a crowd of morbidly curious spectators.|So far as I can find, Courvoisier was the last condemned criminal who was thus exhibited to a crowd of morbidly curious spectators.
LJ012-0116|A fire was lit in it, and the maid in doing so threw a lot of rubbish, as it seemed, which had accumulated under the grate, on top of the burning coals.|A fire was lit in it, and the maid in doing so threw a lot of rubbish, as it seemed, which had accumulated under the grate, on top of the burning coals.
LJ015-0132|The total amount was never exactly made out, but the false stock created and issued by him was estimated at two hundred twenty thousand pounds.|The total amount was never exactly made out, but the false stock created and issued by him was estimated at two hundred twenty thousand pounds.
LJ016-0306|and the question, as part of the whole subject of capital punishment, had been referred to a royal commission in January 1864.|and the question, as part of the whole subject of capital punishment, had been referred to a royal commission in January eighteen sixty-four.
LJ016-0373|and for the greater security of prisoners it is roofed in with iron bars which gives it, at least overhead, the aspect of a huge cage.|and for the greater security of prisoners it is roofed in with iron bars which gives it, at least overhead, the aspect of a huge cage.
LJ017-0269|let down. A full view of them was thus at all times obtainable by the officers who, without intermission, day and night patrolled the ward.|let down. A full view of them was thus at all times obtainable by the officers who, without intermission, day and night patrolled the ward.
LJ018-0112|It was one of these, Glendinning, who had allowed himself to be utilized for some time in this way, whose capture led to the breaking up of the gang.|It was one of these, Glendinning, who had allowed himself to be utilized for some time in this way, whose capture led to the breaking up of the gang.
LJ025-0052|the greatest and most rapid revolution which biological science has ever undergone was effected by the application of the modern microscope|the greatest and most rapid revolution which biological science has ever undergone was effected by the application of the modern microscope
LJ039-0101|He went through a series of exercises called dry firing where he assumed all positions which would later be used in the qualification course.|He went through a series of exercises called dry firing where he assumed all positions which would later be used in the qualification course.
LJ041-0075|that authority, particularly the Marine Corps, ought to be able to recognize talent such as his own, without a given magic college degree,|that authority, particularly the Marine Corps, ought to be able to recognize talent such as his own, without a given magic college degree,
LJ049-0166|Although the FBI is not charged with the physical protection of the President, it does have an assignment, as do other Government agencies,|Although the FBI is not charged with the physical protection of the President, it does have an assignment, as do other Government agencies,
LJ003-0124|He was charged with moving something which should not be touched, with leaving a door open, or coughing maliciously to the disturbance of his companions.|He was charged with moving something which should not be touched, with leaving a door open, or coughing maliciously to the disturbance of his companions.
LJ007-0234|slanting downwards from the top of the walls to the outside adjoining the slaughterhouses of Newgate market; and occasionally, in hot weather,|slanting downwards from the top of the walls to the outside adjoining the slaughterhouses of Newgate market; and occasionally, in hot weather,
LJ014-0079|and which he mistook for a drain, and that while he was speaking to her she put the muzzle of a pistol close to the back of his head and shot him down.|and which he mistook for a drain, and that while he was speaking to her she put the muzzle of a pistol close to the back of his head and shot him down.
LJ016-0259|The graphic and terrible account given by Charles Dickens of the awful scene before Horsemonger Lane Jail, at the execution of the Mannings,|The graphic and terrible account given by Charles Dickens of the awful scene before Horsemonger Lane Jail, at the execution of the Mannings,
LJ030-0081|They were instructed to watch particularly for thrown objects, sudden actions in the crowd, and any movements toward the Presidential car.|They were instructed to watch particularly for thrown objects, sudden actions in the crowd, and any movements toward the Presidential car.
LJ040-0018|the Commission is not able to reach any definite conclusions as to whether or not he was, quote, sane, unquote, under prevailing legal standards.|the Commission is not able to reach any definite conclusions as to whether or not he was, quote, sane, unquote, under prevailing legal standards.
LJ043-0184|to carry out a carefully planned killing of another human being and was willing to consummate such a purpose if he thought there was sufficient reason to do so.|to carry out a carefully planned killing of another human being and was willing to consummate such a purpose if he thought there was sufficient reason to do so.
LJ047-0021|information regarding his relations with the U.S. Embassy in Moscow and background data relating largely to his prior military service,|information regarding his relations with the U.S. Embassy in Moscow and background data relating largely to his prior military service,
LJ049-0083|it has long been a Federal crime to conspire to injure any Federal officer, on account of, or while he is engaged in, the lawful discharge of the duties of his office.|it has long been a Federal crime to conspire to injure any Federal officer, on account of, or while he is engaged in, the lawful discharge of the duties of his office.
LJ008-0095|It was said that so large a crowd had never collected since the execution of Mrs. Brownrigg, nor had the public indignation risen so high.|It was said that so large a crowd had never collected since the execution of Mrs. Brownrigg, nor had the public indignation risen so high.
LJ009-0220|the bodies of all prisoners convicted of murder should either be hung in chains, or buried under the gallows on which they had been executed,|the bodies of all prisoners convicted of murder should either be hung in chains, or buried under the gallows on which they had been executed,
LJ013-0188|Further investigation was rewarded by the discovery in the pantry of a split gold ring, used by Lord William to carry his keys on;|Further investigation was rewarded by the discovery in the pantry of a split gold ring, used by Lord William to carry his keys on;
LJ016-0156|at no elevation affords the only drop, strangulation would seldom supervene but for the resolution of the miserable felo de se.|at no elevation affords the only drop, strangulation would seldom supervene but for the resolution of the miserable felo de se.
LJ017-0139|presenting still greater features of resemblance with Palmer's, for both were medical men, and both raised difficult questions of medical jurisprudence.|presenting still greater features of resemblance with Palmer's, for both were medical men, and both raised difficult questions of medical jurisprudence.
LJ018-0099|Among them was a man named Chandler, formerly a bill discounter by profession, who by degrees, to meet his extravagant expenditure,|Among them was a man named Chandler, formerly a bill discounter by profession, who by degrees, to meet his extravagant expenditure,
LJ022-0057|The program for social security now pending before the Congress is a necessary part of the future unemployment policy of the government.|The program for social security now pending before the Congress is a necessary part of the future unemployment policy of the government.
LJ037-0085|She was not sure whether she had seen his picture in a newspaper on the afternoon or evening of November 22 prior to the lineup.|She was not sure whether she had seen his picture in a newspaper on the afternoon or evening of November twenty-two prior to the lineup.
LJ046-0211|For example, at the time of the assassination, the FBI Handbook, which is in the possession of every Bureau special agent, provided, quote,|For example, at the time of the assassination, the FBI Handbook, which is in the possession of every Bureau special agent, provided, quote,
LJ003-0298|for giving every prisoner a sleeping cell to himself, an amount of enlightenment which is hardly general among European nations at this|for giving every prisoner a sleeping cell to himself, an amount of enlightenment which is hardly general among European nations at this
LJ006-0046|There was no longer the faintest possible excuse for overcrowding. The numbers now committed to Newgate had sensibly diminished.|There was no longer the faintest possible excuse for overcrowding. The numbers now committed to Newgate had sensibly diminished.
LJ009-0122|particularly to those who desire now to offer up their praises and thanksgivings for thy late mercies vouchsafed unto them.|particularly to those who desire now to offer up their praises and thanksgivings for thy late mercies vouchsafed unto them.
LJ012-0225|they had also been seen to leave their cottage, carrying out a sack with something heavy inside. On this they were fully committed to Newgate for trial.|they had also been seen to leave their cottage, carrying out a sack with something heavy inside. On this they were fully committed to Newgate for trial.
LJ015-0037|and the partners had to decide between suspending payment or continuing to hold its head above water by flagitious processes.|and the partners had to decide between suspending payment or continuing to hold its head above water by flagitious processes.
LJ033-0136|A handmade bag of wrapping paper and tape was found in the southeast corner of the sixth floor alongside the window from which the shots were fired.|A handmade bag of wrapping paper and tape was found in the southeast corner of the sixth floor alongside the window from which the shots were fired.
LJ041-0139|It should be noted, however, that at the time Oswald fired the shots at the Presidential limousine the Governor occupied the seat in front of the President,|It should be noted, however, that at the time Oswald fired the shots at the Presidential limousine the Governor occupied the seat in front of the President,
LJ046-0047|Exposure of the President to public view through travel among the people of this country is a great and historic tradition of American life.|Exposure of the President to public view through travel among the people of this country is a great and historic tradition of American life.
LJ049-0005|Rigorous security precautions had been arranged at Love Field with the local law enforcement authorities by Agents Sorrels and Lawson.|Rigorous security precautions had been arranged at Love Field with the local law enforcement authorities by Agents Sorrels and Lawson.
LJ050-0169|and that many strongly held views are advanced in resistance to any suggestion that an effort be made to impose any degree of coordination.|and that many strongly held views are advanced in resistance to any suggestion that an effort be made to impose any degree of coordination.
LJ005-0256|in order to insure uniformity of discipline. It met on the 31st March, 1835, and continued its sittings well into July|in order to insure uniformity of discipline. It met on the thirty-first March, eighteen thirty-five, and continued its sittings well into July
LJ007-0184|The inspectors retorted without loss of time, reiterating their charges, and pointing out that the committee of aldermen by its own admission|The inspectors retorted without loss of time, reiterating their charges, and pointing out that the committee of aldermen by its own admission
LJ010-0067|This Thistlewood had seen many vicissitudes throughout his strange, adventurous career. The son of a respectable Lincolnshire farmer,|This Thistlewood had seen many vicissitudes throughout his strange, adventurous career. The son of a respectable Lincolnshire farmer,
LJ011-0200|and went on to say, "I do assure you, madam, that it shall be the anxious endeavor of my life to promote her happiness by every means in my power."|and went on to say, "I do assure you, madam, that it shall be the anxious endeavor of my life to promote her happiness by every means in my power."
LJ015-0264|The series of boldly-conceived and cleverly-executed forgeries in which James Townshend Saward, commonly called "Jem the Penman,"|The series of boldly-conceived and cleverly-executed forgeries in which James Townshend Saward, commonly called "Jem the Penman,"
LJ018-0176|Cummings, who had introduced Buncher to Griffiths, was also tried for being in possession of stolen bank paper for improper purposes.|Cummings, who had introduced Buncher to Griffiths, was also tried for being in possession of stolen bank paper for improper purposes.
LJ028-0235|In this distress either someone made this suggestion to him, or he bethought himself of a plan which he proceeded to put in execution.|In this distress either someone made this suggestion to him, or he bethought himself of a plan which he proceeded to put in execution.
LJ029-0139|in order to avoid the traffic hazards which would otherwise exist if right turns were permitted from both Main and Elm into the freeway.|in order to avoid the traffic hazards which would otherwise exist if right turns were permitted from both Main and Elm into the freeway.
LJ040-0144|potentially dangerous, that, quote, his outlook on life had strongly paranoid overtones, end quote, or that he should be institutionalized.|potentially dangerous, that, quote, his outlook on life had strongly paranoid overtones, end quote, or that he should be institutionalized.
LJ041-0076|and put them in positions of prominence, end quote. Oswald manifested this feeling about authority by baiting his officers.|and put them in positions of prominence, end quote. Oswald manifested this feeling about authority by baiting his officers.
LJ041-0160|I certainly don't. I don't think with any kind of formal argument you could have shaken that conviction. And that is why I say irrevocable.|I certainly don't. I don't think with any kind of formal argument you could have shaken that conviction. And that is why I say irrevocable.
LJ045-0085|Why don't you make some money? Poor guy was going out of his mind. We told her she should not annoy him -- poor guy, he is doing his best, "Don't annoy him so much."|Why don't you make some money? Poor guy was going out of his mind. We told her she should not annoy him -- poor guy, he is doing his best, "Don't annoy him so much."
LJ006-0104|but its issue was precarious, and dependent on the good will of the wardsmen, who measured out the portions to each according to his eye,|but its issue was precarious, and dependent on the good will of the wardsmen, who measured out the portions to each according to his eye,
LJ006-0115|Their original capital had been a few shillings, and for this they purchased the right to tax their fellows to the extent of pounds per week.|Their original capital had been a few shillings, and for this they purchased the right to tax their fellows to the extent of pounds per week.
LJ006-0221|The weekly introduction of food, to which I shall presently refer, formed the basis of luxurious banquets, washed down by liquor|The weekly introduction of food, to which I shall presently refer, formed the basis of luxurious banquets, washed down by liquor
LJ009-0042|Upon the occasion which I am describing they were four in number; and here I will continue the narrative in Mr. Wakefield's own words:|Upon the occasion which I am describing they were four in number; and here I will continue the narrative in Mr. Wakefield's own words:
LJ009-0178|In 1832 the dissection of bodies cut down from the gallows, which had been decreed centuries previously, was abolished;|In eighteen thirty-two the dissection of bodies cut down from the gallows, which had been decreed centuries previously, was abolished;
LJ014-0296|He had made use of a piece of rope cut out from the sacking of his bedstead, and had tied his feet together with a silk pocket-handkerchief.|He had made use of a piece of rope cut out from the sacking of his bedstead, and had tied his feet together with a silk pocket-handkerchief.
LJ015-0125|Redpath's crime arose from his peculiar and independent position as registrar of stock of the Great Northern Railway Company.|Redpath's crime arose from his peculiar and independent position as registrar of stock of the Great Northern Railway Company.
LJ016-0433|laughed and jested with the officers about "Jack Ketch," who, through the postponement of the execution, would lose his Christmas dinner.|laughed and jested with the officers about "Jack Ketch," who, through the postponement of the execution, would lose his Christmas dinner.
LJ036-0128|The man was dressed in faded blue color khaki work clothes, a brown shirt, and some kind of work jacket that almost matched his pants.|The man was dressed in faded blue color khaki work clothes, a brown shirt, and some kind of work jacket that almost matched his pants.
LJ001-0059|the greater part of these Italian printers, it should be mentioned, were Germans or Frenchmen, working under the influence of Italian opinion and aims.|the greater part of these Italian printers, it should be mentioned, were Germans or Frenchmen, working under the influence of Italian opinion and aims.
LJ006-0013|Sir Frederick Roe was of the same opinion as regards the appointment, but he would give the inspectors the power of acting as well as reporting.|Sir Frederick Roe was of the same opinion as regards the appointment, but he would give the inspectors the power of acting as well as reporting.
LJ008-0056|The Dublin "engine of death," as the gallows are styled in the account from which the following description is taken, consisted of an iron bar|The Dublin "engine of death," as the gallows are styled in the account from which the following description is taken, consisted of an iron bar
LJ008-0087|The change from Tyburn to the Old Bailey had worked no improvement as regards the gathering together of the crowd or its demeanor.|The change from Tyburn to the Old Bailey had worked no improvement as regards the gathering together of the crowd or its demeanor.
LJ010-0181|and the royal party drove back to Clarence House, the Queen being anxious to give the first news of the outrage and of her safety to her mother,|and the royal party drove back to Clarence House, the Queen being anxious to give the first news of the outrage and of her safety to her mother,
LJ013-0092|The thieves, for Elder was soon joined by Burgess, drove together to Ben Caunt's, the pugilist's, public-house in St. Martin's Lane,|The thieves, for Elder was soon joined by Burgess, drove together to Ben Caunt's, the pugilist's, public-house in St. Martin's Lane,
LJ021-0196|There is great danger it seems to me to arise from the constant habit which prevails where anything is opposed or objected to,|There is great danger it seems to me to arise from the constant habit which prevails where anything is opposed or objected to,
LJ024-0094|It would take months and years thereafter to get a two-thirds majority in favor of that amendment in both Houses of the Congress.|It would take months and years thereafter to get a two-thirds majority in favor of that amendment in both Houses of the Congress.
LJ046-0174|At the time of the assassination there were approximately 400 persons throughout the country who were subject to periodic review.|At the time of the assassination there were approximately four hundred persons throughout the country who were subject to periodic review.
LJ004-0231|This was effected by stopping the nearly indiscriminate admission of visitors, which had hitherto prevailed all over the jail.|This was effected by stopping the nearly indiscriminate admission of visitors, which had hitherto prevailed all over the jail.
LJ010-0009|People, too, were getting into the habit of carrying but little cash about them, and no valuables but their watches or personal jewelery.|People, too, were getting into the habit of carrying but little cash about them, and no valuables but their watches or personal jewelery.
LJ019-0172|prisoners who had been acquitted were not permitted to return to the prison to show their joy and receive the congratulations of their unfortunate fellows.|prisoners who had been acquitted were not permitted to return to the prison to show their joy and receive the congratulations of their unfortunate fellows.
LJ020-0041|The phosphates which the process of “bolting” removes to a large extent from white flour, go directly to the manufacture of bone,|The phosphates which the process of “bolting” removes to a large extent from white flour, go directly to the manufacture of bone,
LJ020-0098|Having made out your rolls and tucked them up snugly for the final rise, return to your chamber for a comfortable bath and toilet.|Having made out your rolls and tucked them up snugly for the final rise, return to your chamber for a comfortable bath and toilet.
LJ032-0258|Ruth and Michael Paine both noticed the rolled-up blanket in the garage during the time that Marina Oswald was living in their home.|Ruth and Michael Paine both noticed the rolled-up blanket in the garage during the time that Marina Oswald was living in their home.
LJ042-0038|and religion and education are used as a tool to suppress what would otherwise be a population questioning their government's unfair|and religion and education are used as a tool to suppress what would otherwise be a population questioning their government's unfair
LJ003-0132|whose language and manners, whose female associates of the most abandoned description, and the scenes consequent with such lost wretches|whose language and manners, whose female associates of the most abandoned description, and the scenes consequent with such lost wretches
LJ008-0185|Beware of entering the crowd! Remember thirty poor persons were pressed to death by the crowd when Haggerty and Holloway were executed!|Beware of entering the crowd! Remember thirty poor persons were pressed to death by the crowd when Haggerty and Holloway were executed!
LJ008-0187|It was still greater at Fauntleroy's execution in 1824, when no less than 100,000 persons assembled, it was said.|It was still greater at Fauntleroy's execution in eighteen twenty-four, when no less than one hundred thousand persons assembled, it was said.
LJ009-0259|The wretched man did not fall with it, but jumped on to the platform, and seizing the rope with his hands, tried to avoid strangulation.|The wretched man did not fall with it, but jumped on to the platform, and seizing the rope with his hands, tried to avoid strangulation.
LJ011-0035|Every endeavor was used, however, to obtain a commutation of sentence. His case was twice argued before the judges on points of law,|Every endeavor was used, however, to obtain a commutation of sentence. His case was twice argued before the judges on points of law,
LJ022-0138|It has under consideration many measures which provide for the rounding out of the program of economic and social reconstruction|It has under consideration many measures which provide for the rounding out of the program of economic and social reconstruction
LJ033-0204|So if I found all of these then I would have been able to say these fibers probably had come from this blanket. But since I found so few,|So if I found all of these then I would have been able to say these fibers probably had come from this blanket. But since I found so few,
LJ043-0017|Marina had a hundred dresses given to her, and he objected to that lavish help, because Marina was throwing it into his face.|Marina had a hundred dresses given to her, and he objected to that lavish help, because Marina was throwing it into his face.
LJ046-0220|When the threat is in the form of a written communication, give a copy to local Secret Service and forward the original to the Bureau|When the threat is in the form of a written communication, give a copy to local Secret Service and forward the original to the Bureau
LJ049-0029|Without attempting to prescribe or recommend specific measures which should be employed for the future protection of Presidents,|Without attempting to prescribe or recommend specific measures which should be employed for the future protection of Presidents,
LJ007-0019|Even in the daytime, when supervision was withdrawn, "the language used to be dreadful," says one of the women when under examination;|Even in the daytime, when supervision was withdrawn, "the language used to be dreadful," says one of the women when under examination;
LJ010-0145|These were the last executions for high treason, but not the last prisoners by many who passed through Newgate charged with sedition.|These were the last executions for high treason, but not the last prisoners by many who passed through Newgate charged with sedition.
LJ014-0103|beneath them was a layer of fresh mortar, beneath that a lot of loose earth, amongst which a stocking was turned up, and presently a human toe.|beneath them was a layer of fresh mortar, beneath that a lot of loose earth, amongst which a stocking was turned up, and presently a human toe.
LJ026-0089|poor in energy or devoid of it, and out of them to manufacture food -- i.e. complex compounds rich in available potential energy.|poor in energy or devoid of it, and out of them to manufacture food -- i.e. complex compounds rich in available potential energy.
LJ040-0031|who were accorded special privileges and who he thought were betraying communism, and he spoke well of the United States.|who were accorded special privileges and who he thought were betraying communism, and he spoke well of the United States.
LJ049-0214|duplication, and confusion of authority where more than one agency is operating in the same field; but on the other hand|duplication, and confusion of authority where more than one agency is operating in the same field; but on the other hand
LJ009-0241|They were taken back to jail, and were again brought out in the afternoon, by which time fresh and stronger ropes had been procured,|They were taken back to jail, and were again brought out in the afternoon, by which time fresh and stronger ropes had been procured,
LJ012-0164|No murder has created greater sensation and horror throughout England than that of Mr. Weare by Thurtell, Hunt, and Probert.|No murder has created greater sensation and horror throughout England than that of Mr. Weare by Thurtell, Hunt, and Probert.
LJ014-0306|These had been attributed to political action; some thought that the large purchases in foreign grains, effected at losing prices,|These had been attributed to political action; some thought that the large purchases in foreign grains, effected at losing prices,
LJ041-0013|Another time, he fought with two brothers who claimed that he had picked on the younger of them, 3 years Oswald's junior.|Another time, he fought with two brothers who claimed that he had picked on the younger of them, three years Oswald's junior.
LJ041-0169|and on how angry it made him, to which Thornley replied, quote, Well, comes the revolution you will change all that, end quote.|and on how angry it made him, to which Thornley replied, quote, Well, comes the revolution you will change all that, end quote.
LJ045-0142|He may have felt he could never tell when the FBI was going to appear on the scene or who else was going to find out about his defection|He may have felt he could never tell when the FBI was going to appear on the scene or who else was going to find out about his defection
LJ005-0205|At Eye, in Suffolk, the jail was part of the poor-house; so it was at Richmond, in Yorkshire, where the master of the workhouse was also keeper of the jail.|At Eye, in Suffolk, the jail was part of the poor-house; so it was at Richmond, in Yorkshire, where the master of the workhouse was also keeper of the jail.
LJ017-0144|There was no convincing proof that the accused had administered the poison, although beyond question that poison had occasioned the death.|There was no convincing proof that the accused had administered the poison, although beyond question that poison had occasioned the death.
LJ037-0125|As Oswald ran south on Patton Avenue toward Jefferson Boulevard he was moving in the direction of a used-car lot|As Oswald ran south on Patton Avenue toward Jefferson Boulevard he was moving in the direction of a used-car lot
LJ003-0144|the wards being furnished with barrack bedsteads, upon which each prisoner had the regulation allowance of sleeping room|the wards being furnished with barrack bedsteads, upon which each prisoner had the regulation allowance of sleeping room
LJ003-0325|The feelings of the condemned prisoners should no longer be outraged by their exposure in the chapel, and the chapel should be rearranged,|The feelings of the condemned prisoners should no longer be outraged by their exposure in the chapel, and the chapel should be rearranged,
